File name,Batch,Trivial name,CAS,NSC,Pure compound #,Chemist,SMILES
mtp_01_a04,abcd,Ethane1,123-13,NSC-11,103A22,WA,CN=C=O
mtp_01_a05,abcd,Ethane2,123-14,NSC-12,103A23,WA,CBr
mtp_01_a10,abcd,Ethane3,123-15,NSC-13,103A24,WA,CCC(=O)O
mtp_01_a11,abcd,Ethane4,123-16,NSC-14,103A25,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_01_a12,abcd,Ethane5,123-17,NSC-15,103A26,WA,CN=C=O
mtp_01_b02,abcd,Ethane6,123-18,NSC-16,103A27,WA,CBr
mtp_01_b03,abcd,Ethane7,123-19,NSC-17,103A28,WA,CCC(=O)O
mtp_01_b04,abcd,Ethane8,123-20,NSC-18,103A29,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_01_b06,abcd,Ethane9,123-21,NSC-19,103A30,WA,CN=C=O
mtp_01_b09,abcd,Ethane10,123-22,NSC-20,103A31,WA,CBr
mtp_01_b10,abcd,Ethane11,123-23,NSC-21,103A32,WA,CCC(=O)O
mtp_01_b11,abcd,Ethane12,123-24,NSC-22,103A33,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_01_c04,abcd,Ethane13,123-25,NSC-23,103A34,WA,CN=C=O
mtp_01_c05,abcd,Ethane14,123-26,NSC-24,103A35,WA,CBr
mtp_01_c06,abcd,Ethane15,123-27,NSC-25,103A36,WA,CCC(=O)O
mtp_01_c08,abcd,Ethane16,123-28,NSC-26,103A37,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_01_c10,abcd,Ethane17,123-29,NSC-27,103A38,WA,CN=C=O
mtp_01_c11,abcd,Ethane18,123-30,NSC-28,103A39,WA,CBr
mtp_01_c12,abcd,Ethane19,123-31,NSC-29,103A40,WA,CCC(=O)O
mtp_01_d03,abcd,Ethane20,123-32,NSC-30,103A41,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_01_d04,abcd,Ethane21,123-33,NSC-31,103A42,WA,CN=C=O
mtp_01_d07,abcd,Ethane22,123-34,NSC-32,103A43,WA,CBr
mtp_01_d12,abcd,Ethane23,123-35,NSC-33,103A44,WA,CCC(=O)O
mtp_01_e02,abcd,Ethane24,123-36,NSC-34,103A45,WA,CC(=O)NCCC1=CNc2c1cc(OC)cc2
mtp_01_e03,abcd,Ethane25,123-37,NSC-35,103A46,WA,CN=C=O
mtp_01_e04,abcd,Ethane26,123-38,NSC-36,103A47,WA,CBr
mtp_01_e06,abcd,Ethane27,123-39,NSC-37,103A48,WA,CCC(=O)O
